Date,Open,High,Low,Close,Volume,Dividends
2023-02-09,153.13,153.67,149.78,150.23,56007100,0.0
2023-01-26,142.56,143.64,141.3,143.35,54105100,0.0
2023-06-28,187.68,189.64,187.35,188.99,51216800,0.0
2023-04-06,161.99,164.51,161.56,164.21,45390100,0.0
2023-05-04,164.44,166.58,163.86,165.34,81235400,0.0
2023-07-31,195.8,196.23,195.0,196.19,38824100,0.0
2023-01-06,125.47,129.74,124.36,129.07,87754700,0.0
2023-04-28,168.03,169.39,167.42,169.22,55209200,0.0
2023-02-13,150.54,153.84,150.51,153.43,62199000,0.0
2023-02-22,148.46,149.54,146.76,148.5,51011300,0.0
2023-01-20,134.71,137.43,133.65,137.28,80223600,0.0
2023-03-01,146.43,146.83,144.61,144.91,55479000,0.0
2023-05-02,169.63,169.89,167.08,168.08,48425700,0.0
2023-05-24,170.86,172.19,170.29,171.61,45143500,0.0
2023-06-02,180.79,181.53,179.02,180.71,61945900,0.0
2023-04-19,165.35,167.7,165.09,167.17,47720200,0.0
2023-07-17,191.64,194.06,191.55,193.73,50520200,0.0
2023-04-27,164.74,168.1,164.74,167.95,64902300,0.0
2023-06-12,181.03,183.64,180.73,183.54,54274900,0.0
2023-05-11,173.38,174.11,171.7,173.28,49514700,0.0
2023-03-31,162.0,164.55,161.47,164.45,68749800,0.0
2023-05-15,172.93,172.98,171.24,171.84,37266700,0.0
2023-01-25,140.29,141.82,138.22,141.26,65799300,0.0
2023-06-06,179.73,179.88,177.19,178.97,64848400,0.0
2023-07-05,191.31,192.72,190.36,191.07,46920300,0.0
2023-01-10,129.71,130.7,127.58,130.17,63896200,0.0
2023-01-24,139.71,142.55,139.7,141.92,66435100,0.0
2023-03-13,147.41,152.72,147.3,150.06,84457100,0.0
2023-05-23,172.9,173.15,171.05,171.33,50747300,0.0
2023-02-16,153.09,155.9,152.93,153.29,68167900,0.0
2023-05-08,172.01,173.38,171.64,173.03,55962800,0.0
2023-02-02,148.27,150.54,147.54,150.18,118339000,0.0
2023-02-06,151.92,152.45,150.14,151.09,69858300,0.0
2023-05-01,168.82,169.99,168.18,169.13,52472900,0.0
2023-05-09,172.58,173.07,171.13,171.3,45326900,0.0
2023-04-24,164.55,165.15,163.44,164.88,41949600,0.0
2023-06-26,186.58,187.8,184.98,185.02,48088700,0.0
2023-04-25,164.74,165.86,163.28,163.32,48714100,0.0
2023-01-31,142.09,143.73,141.68,143.68,65874500,0.0
2023-08-22,177.06,177.68,176.25,177.23,42084200,0.0
2023-01-04,126.35,128.11,124.55,125.82,89113600,0.0
2023-06-21,184.65,185.16,182.34,183.71,49515700,0.0
2023-06-22,183.49,186.8,183.42,186.75,51245300,0.0
2023-04-05,164.29,164.6,161.36,163.31,51511700,0.0
2023-01-18,136.24,138.02,134.46,134.64,69672800,0.0
2023-07-26,193.41,195.38,193.06,194.24,47471900,0.0
2023-04-12,160.78,161.62,159.34,159.66,50133100,0.0
2023-03-29,158.94,160.61,158.92,160.33,51305700,0.0
2023-02-01,143.36,145.99,140.72,144.81,77663600,0.0
2023-04-11,161.91,161.92,160.07,160.36,47644200,0.0
2023-03-03,147.64,150.7,146.93,150.62,70732300,0.0
2023-08-16,177.13,178.54,176.5,176.57,46964900,0.0
2023-03-10,149.8,150.53,147.21,148.09,68572400,0.0
2023-08-03,191.31,192.11,190.43,190.91,61235200,0.0
2023-02-08,153.23,153.92,150.53,151.27,64120100,0.0
2023-03-08,152.39,153.05,151.42,152.45,47204800,0.0
2023-03-09,153.14,154.12,149.82,150.18,53833600,0.0
2023-08-21,175.07,176.13,173.74,175.84,46311900,0.0
2023-05-22,173.75,174.47,173.22,173.97,43570900,0.0
2023-03-23,158.4,161.11,157.25,158.5,67622100,0.0
2023-08-09,180.63,180.69,176.77,177.95,60378500,0.0
2023-08-17,177.14,177.51,173.48,174.0,66062900,0.0
2023-02-07,150.0,154.57,150.0,153.99,83322600,0.0
2023-04-20,165.64,167.41,165.11,166.2,52456400,0.0
2023-06-14,183.12,184.14,181.77,183.7,57462900,0.0
2023-08-04,185.27,187.13,181.67,181.74,115799700,0.0
2023-02-24,146.71,146.79,145.32,146.31,55469600,0.0
2023-07-12,189.42,191.44,188.22,189.51,60750200,0.0
2023-08-14,177.97,179.69,177.31,179.46,43675600,0.0
2023-06-27,185.64,188.14,185.42,187.81,50730800,0.0
2023-07-03,193.52,193.62,191.5,192.2,31458200,0.0
2023-08-02,194.78,194.92,191.59,192.32,50389300,0.0
2023-01-12,133.31,133.69,130.88,132.84,71379600,0.0
2023-03-28,157.54,158.06,155.55,157.22,45992200,0.0
2023-07-07,191.15,192.41,189.98,190.42,46778000,0.0
2023-05-26,173.09,175.53,172.88,175.19,54835000,0.0
2023-06-05,182.38,184.7,177.8,179.34,121946500,0.0
2023-06-30,191.37,194.22,191.0,193.71,85069600,0.0
2023-07-28,194.41,196.36,193.88,195.57,48291400,0.0
2023-06-16,186.48,186.74,184.02,184.67,101235600,0.0
2023-07-27,195.76,196.93,192.29,192.96,47460200,0.0
2023-03-22,158.87,161.7,157.38,157.4,75701800,0.0
2023-02-17,151.93,152.58,150.44,152.13,59144100,0.0
2023-04-13,161.19,165.35,160.98,165.11,68445600,0.0
2023-05-18,172.77,175.0,172.35,174.81,65496700,0.0
2023-03-30,161.09,162.03,160.83,161.92,49501700,0.0
2023-06-09,181.26,181.98,180.39,180.72,48870700,0.0
2023-01-09,129.92,132.84,129.34,129.6,70790800,0.0
2023-05-16,171.76,172.91,171.57,171.84,42110300,0.0
2023-07-14,189.97,190.92,189.37,190.43,41573900,0.0
2023-04-10,160.98,161.59,159.64,161.59,47716900,0.0
2023-08-25,177.38,179.15,175.82,178.61,51418700,0.0
2023-04-18,165.65,166.95,165.2,166.02,49923000,0.0
2023-05-17,171.48,172.7,170.19,172.46,57951600,0.0
2023-06-20,184.16,185.85,184.16,184.76,49799100,0.0
2023-01-11,130.69,132.94,129.91,132.92,69458900,0.0
2023-07-18,193.09,194.07,192.16,193.47,48353800,0.0
2023-01-05,126.59,127.23,124.23,124.49,80962700,0.0
2023-01-23,137.53,142.71,137.31,140.51,81760300,0.0
2023-03-07,153.28,153.61,150.72,151.19,56182000,0.0
2023-03-15,150.78,152.83,149.51,152.57,77167900,0.0
2023-07-10,189.0,189.73,186.79,188.36,59922200,0.0
2023-07-24,193.15,194.65,191.99,192.49,45377800,0.0
2023-06-08,177.66,180.6,177.22,180.33,50214900,0.0
2023-08-23,178.52,181.55,178.33,181.12,52722800,0.0
2023-02-15,152.69,155.08,152.46,154.91,65573800,0.0
2023-05-05,170.51,173.82,170.29,173.1,113316400,0.0
2023-05-12,173.39,173.83,170.77,172.34,45497800,0.24
2023-02-23,149.68,149.93,146.84,148.99,48394200,0.0
2023-06-01,177.46,179.88,176.69,179.85,68901800,0.0
2023-06-07,178.2,180.97,177.08,177.58,61944600,0.0
2023-07-11,188.9,189.04,186.35,187.83,46638100,0.0
2023-03-16,151.74,156.03,151.23,155.42,76161100,0.0
2023-08-07,181.88,182.88,177.11,178.61,97576100,0.0
2023-04-17,164.64,164.94,163.58,164.78,41516200,0.0
2023-01-19,133.51,135.67,133.2,134.7,58280400,0.0
2023-02-28,146.65,148.67,146.43,147.01,50547000,0.0
2023-08-01,195.98,196.46,195.02,195.35,35175100,0.0
2023-04-14,164.14,165.87,163.37,164.76,49386500,0.0
2023-08-18,172.3,175.1,171.96,174.49,61114200,0.0
2023-03-27,159.5,160.33,157.44,157.85,52390300,0.0
2023-03-02,143.99,146.31,143.51,145.51,52238100,0.0
2023-04-21,164.6,166.0,164.04,164.57,58337300,0.0
2023-08-08,179.45,180.03,177.34,179.56,67823000,0.0
2023-07-21,193.84,194.71,190.97,191.68,71917800,0.0
2023-03-24,158.43,159.9,157.42,159.81,59196500,0.0
2023-01-03,129.73,130.34,123.64,124.54,112117500,0.0
2023-01-27,142.55,146.6,142.47,145.31,70555800,0.0
2023-02-10,149.05,150.93,148.81,150.6,57450700,0.23
2023-05-30,176.72,178.75,176.33,177.06,55964400,0.0
2023-06-23,185.3,187.31,184.76,186.43,53079300,0.0
2023-07-13,190.24,190.93,189.52,190.28,41342300,0.0
2023-08-11,177.32,178.62,176.55,177.79,51988100,0.24
2023-05-25,172.18,173.67,171.46,172.76,56058300,0.0
2023-01-17,134.26,136.71,133.56,135.36,63646600,0.0
2023-01-30,144.34,144.93,142.24,142.39,64015300,0.0
2023-02-27,147.31,148.76,147.05,147.52,44998500,0.0
2023-06-29,188.83,189.81,188.69,189.33,46347300,0.0
2023-06-13,182.55,183.9,182.19,183.06,54929100,0.0
2023-07-25,193.07,194.18,192.66,193.36,37283200,0.0
2023-01-13,131.47,134.35,131.1,134.19,57809700,0.0
2023-08-24,180.67,181.1,176.01,176.38,54945800,0.0
2023-05-03,169.04,170.45,166.7,166.99,65136000,0.0
2023-02-14,151.71,153.35,150.45,152.78,61707600,0.0
2023-04-04,166.15,166.38,164.66,165.18,46278300,0.0
2023-03-14,150.87,152.98,149.69,152.17,73695900,0.0
2023-03-20,154.65,157.39,153.73,156.97,73641400,0.0
2023-03-21,156.89,158.97,156.11,158.85,73938300,0.0
2023-07-06,189.58,191.76,188.94,191.55,45094300,0.0
2023-08-15,178.88,179.48,177.05,177.45,43622600,0.0
2023-04-26,162.62,164.83,162.36,163.31,45498800,0.0
2023-05-31,177.09,179.11,176.52,177.01,99625300,0.0
2023-05-19,176.15,176.15,174.7,174.92,55772400,0.0
2023-04-03,163.82,165.84,163.77,165.72,56976200,0.0
2023-08-10,179.24,180.51,177.36,177.73,54686900,0.0
2023-07-19,192.84,197.96,192.39,194.84,80507300,0.0
2023-02-03,147.4,156.71,147.2,153.84,154357300,0.0
2023-07-20,194.83,196.21,192.24,192.87,59581200,0.0
2023-05-10,172.55,173.56,171.43,173.09,53724500,0.0
2023-03-17,155.65,156.31,153.86,154.58,98944600,0.0
2023-03-06,153.37,155.87,153.04,153.41,87558000,0.0
2023-06-15,183.71,186.27,183.53,185.76,65433200,0.0
2023-02-21,149.79,150.89,148.01,148.07,58867200,0.0
