Date,Open,High,Low,Close,Volume,Dividends,Capital Gains
2023-01-17,91.91,91.91,91.81,91.81,1304,0.0,0.0
2023-08-25,90.65,90.65,90.65,90.65,10,0.0,0.0
2023-08-11,90.93,90.93,90.86,90.86,283,0.0,0.0
2023-07-28,91.25,91.3,91.25,91.3,2170,0.0,0.0
2023-08-22,90.39,90.39,90.39,90.39,3,0.0,0.0
2023-02-02,92.4,92.4,92.4,92.4,79,0.0,0.0
2023-02-21,90.5,90.5,90.5,90.5,401,0.0,0.0
2023-06-16,91.61,91.61,91.61,91.61,49,0.0,0.0
2023-05-18,92.17,92.17,92.1,92.1,1603,0.0,0.0
2023-07-12,91.32,91.52,91.32,91.45,9504,0.0,0.0
2023-08-08,91.45,91.45,91.43,91.43,240,0.0,0.0
2023-02-06,91.49,91.49,91.4,91.4,103,0.0,0.0
2023-03-28,92.16,92.16,92.16,92.16,10,0.0,0.0
2023-08-16,90.8,90.8,90.55,90.55,102,0.0,0.0
2023-01-18,92.24,92.41,92.24,92.36,7402,0.0,0.0
2023-03-14,91.55,91.55,91.41,91.41,119,0.0,0.0
2023-06-08,91.87,91.87,91.87,91.87,2,0.0,0.0
2023-03-03,90.21,90.36,90.21,90.36,543,0.0,0.0
2023-05-05,92.86,92.86,92.86,92.86,136,0.0,0.0
2023-06-23,91.61,91.65,91.61,91.65,110039,0.0,0.0
2023-05-03,93.1,93.1,93.1,93.1,4,0.0,0.0
2023-08-18,90.67,90.67,90.67,90.67,3,0.0,0.0
2023-01-31,91.96,91.96,91.96,91.96,3,0.0,0.0
2023-07-11,90.99,90.99,90.95,90.95,2623,0.0,0.0
2023-02-27,90.4,90.41,90.4,90.41,226,0.0,0.0
2023-03-13,92.01,92.21,91.82,91.82,214,0.0,0.0
2023-08-03,90.84,90.84,90.63,90.81,19669,0.0,0.0
2023-08-15,90.7,90.7,90.7,90.7,2,0.0,0.0
2023-05-17,92.37,92.37,92.37,92.37,3,0.0,0.0
2023-08-29,91.01,91.17,91.01,91.17,2141,0.0,0.0
2023-02-10,91.15,91.15,91.1,91.1,741,0.0,0.0
2023-02-17,90.82,90.82,90.82,90.82,15,0.0,0.0
2023-01-26,92.1,92.1,91.99,91.99,353,0.0,0.0
2023-07-13,91.9,91.91,91.88,91.88,6518,0.0,0.0
2023-03-02,90.02,90.08,90.02,90.08,202,0.0,0.0
2023-03-06,90.4,90.4,90.4,90.4,428,0.0,0.0
2023-02-01,92.01,92.37,92.01,92.37,2703,0.0,0.0
2023-03-22,92.48,92.48,92.48,92.48,208,0.0,0.0
2023-04-28,92.68,92.68,92.68,92.68,41,0.0,0.0
2023-01-11,91.53,91.64,91.52,91.64,4053,0.0,0.0
2023-02-07,91.45,91.45,91.36,91.36,555,0.0,0.0
2023-08-30,91.15,91.15,91.15,91.15,3,0.0,0.0
2023-03-21,91.83,91.83,91.77,91.77,235,0.0,0.0
2023-01-10,91.34,91.44,91.34,91.39,6504,0.0,0.0
2023-04-27,92.44,92.44,92.44,92.44,2,0.0,0.0
2023-02-14,90.8,90.88,90.8,90.88,103,0.0,0.0
2023-07-26,91.32,91.47,91.32,91.47,370,0.0,0.0
2023-03-17,92.34,92.34,92.34,92.34,4,0.0,0.0
2023-07-21,91.57,91.57,91.55,91.55,187,0.0,0.0
2023-04-03,92.35,92.47,92.34,92.47,4949,0.0,0.0
2023-06-12,91.62,91.73,91.61,91.73,109286,0.0,0.0
2023-05-01,92.52,92.54,92.33,92.33,4388,0.0,0.0
2023-05-02,92.77,92.78,92.76,92.77,856,0.0,0.0
2023-07-20,91.42,91.51,91.42,91.51,5118,0.0,0.0
2023-05-15,92.72,92.72,92.72,92.72,2,0.0,0.0
2023-02-24,90.3,90.3,90.29,90.29,1348,0.0,0.0
2023-07-25,91.33,91.34,91.33,91.34,282,0.0,0.0
2023-05-31,92.1,92.1,92.1,92.1,279,0.0,0.0
2023-04-18,92.16,92.16,92.16,92.16,906,0.0,0.0
2023-06-14,91.46,91.46,91.46,91.46,179,0.0,0.0
2023-01-27,91.9,91.9,91.9,91.9,7,0.0,0.0
2023-08-28,90.74,90.8,90.74,90.8,286,0.0,0.0
2023-04-05,93.02,93.02,92.94,92.94,1611,0.0,0.0
2023-02-13,91.15,91.15,91.1,91.12,1594,0.0,0.0
2023-06-09,91.65,91.65,91.64,91.64,160,0.0,0.0
2023-02-03,91.9,91.9,91.86,91.86,400,0.0,0.0
2023-03-29,91.81,91.82,91.81,91.82,752,0.0,0.0
2023-07-05,90.92,90.92,90.92,90.92,14,0.0,0.0
2023-01-12,92.07,92.07,92.07,92.07,3,0.0,0.0
2023-01-24,92.03,92.07,92.03,92.07,203,0.0,0.0
2023-03-27,92.35,92.35,92.27,92.27,114,0.0,0.0
2023-06-07,91.57,91.57,91.57,91.57,52,0.0,0.0
2023-05-04,93.26,93.39,93.16,93.16,119712,0.0,0.0
2023-07-06,90.57,90.57,90.57,90.57,365,0.0,0.0
2023-01-19,92.25,92.28,92.25,92.28,203,0.0,0.0
2023-06-13,91.64,91.64,91.38,91.38,3203,0.0,0.0
2023-07-24,91.66,91.66,91.42,91.42,703,0.0,0.0
2023-05-24,91.83,91.83,91.83,91.83,73,0.0,0.0
2023-06-26,91.76,91.76,91.76,91.76,862,0.0,0.0
2023-06-20,91.78,91.78,91.78,91.78,7,0.0,0.0
2023-06-28,91.6,91.6,91.6,91.6,8,0.0,0.0
2023-05-22,91.95,91.95,91.91,91.91,197,0.0,0.0
2023-05-26,91.38,91.49,91.38,91.49,341,0.0,0.0
2023-02-22,90.54,90.54,90.43,90.43,269,0.0,0.0
2023-08-23,90.85,90.85,90.85,90.85,2,0.0,0.0
2023-01-20,92.08,92.08,91.97,92.04,405,0.0,0.0
2023-07-10,90.89,90.89,90.89,90.89,7,0.0,0.0
2023-04-12,92.61,92.63,92.59,92.62,812,0.0,0.0
2023-04-20,92.29,92.29,92.29,92.29,2,0.0,0.0
2023-06-02,91.87,91.87,91.87,91.87,4,0.0,0.0
2023-03-31,91.94,92.18,91.94,92.18,106,0.0,0.0
2023-04-25,92.71,92.93,92.71,92.91,1510,0.0,0.0
2023-08-10,91.44,91.46,91.13,91.13,1146,0.0,0.0
2023-03-20,92.08,92.08,92.08,92.08,78,0.0,0.0
2023-06-15,91.82,91.82,91.82,91.82,47,0.0,0.0
2023-05-25,91.48,91.48,91.48,91.48,19,0.0,0.0
2023-05-11,93.12,93.15,93.11,93.14,1659,0.0,0.0
2023-01-30,91.78,91.78,91.76,91.76,150,0.0,0.0
2023-04-13,92.61,92.61,92.61,92.61,7,0.0,0.0
2023-06-29,91.16,91.16,91.16,91.16,30,0.0,0.0
2023-08-31,91.29,91.3,91.29,91.3,752,0.0,0.0
2023-03-07,90.24,90.24,90.21,90.21,319,0.0,0.0
2023-01-25,92.04,92.1,92.04,92.1,143,0.0,0.0
2023-08-09,91.4,91.42,91.4,91.42,612,0.0,0.0
2023-01-13,91.91,91.91,91.83,91.84,3913,0.0,0.0
2023-03-08,90.24,90.25,90.02,90.02,359,0.0,0.0
2023-03-15,92.27,92.27,92.07,92.07,108,0.0,0.0
2023-06-22,91.55,91.55,91.53,91.53,198,0.0,0.0
2023-06-27,91.56,91.56,91.56,91.56,6,0.0,0.0
2023-07-17,91.58,91.65,91.58,91.65,24002,0.0,0.0
2023-02-28,90.33,90.44,90.33,90.44,203,0.0,0.0
2023-02-09,91.49,91.49,91.28,91.28,403,0.0,0.0
2023-06-21,91.64,91.76,91.64,91.76,3501,0.0,0.0
2023-05-09,92.55,92.6,92.55,92.6,907,0.0,0.0
2023-07-18,91.87,91.87,91.7,91.7,1602,0.0,0.0
2023-08-24,90.73,90.73,90.73,90.73,3,0.0,0.0
2023-03-23,92.81,92.81,92.81,92.81,19,0.0,0.0
2023-04-17,92.13,92.13,92.11,92.11,226,0.0,0.0
2023-08-01,91.12,91.12,91.12,91.12,7,0.0,0.0
2023-08-21,90.44,90.44,90.4,90.41,663,0.0,0.0
2023-07-19,91.83,91.84,91.83,91.83,241,0.0,0.0
2023-03-09,90.43,90.43,90.43,90.43,94,0.0,0.0
2023-03-16,91.64,91.64,91.64,91.64,61,0.0,0.0
2023-03-24,92.84,92.84,92.84,92.84,38,0.0,0.0
2023-05-12,93.03,93.03,92.79,92.79,1048,0.0,0.0
2023-03-10,91.13,91.13,91.13,91.13,66,0.0,0.0
2023-08-02,91.05,91.05,91.05,91.05,48,0.0,0.0
2023-05-23,92.02,92.02,91.98,91.98,407,0.0,0.0
2023-07-03,91.12,91.12,91.12,91.12,114,0.0,0.0
2023-02-08,91.48,91.48,91.48,91.48,1550,0.0,0.0
2023-04-06,92.92,92.92,92.92,92.92,100,0.0,0.0
2023-08-07,91.26,91.29,91.26,91.26,2623,0.0,0.0
2023-04-10,92.49,92.49,92.49,92.49,4,0.0,0.0
2023-08-04,91.06,91.33,91.06,91.33,1528,0.0,0.0
2023-06-01,92.25,92.25,92.2,92.24,1037,0.0,0.0
2023-07-27,91.26,91.29,91.06,91.09,35551,0.0,0.0
2023-04-21,92.21,92.26,92.21,92.26,1090,0.0,0.0
2023-07-07,90.61,90.61,90.61,90.61,5,0.0,0.0
2023-08-14,90.75,90.75,90.75,90.75,2,0.0,0.0
2023-03-30,91.88,91.88,91.88,91.88,2,0.0,0.0
2023-04-11,92.51,92.51,92.47,92.47,168,0.0,0.0
2023-02-15,90.83,90.83,90.83,90.83,8,0.0,0.0
2023-05-08,92.64,92.7,92.56,92.58,5138,0.0,0.0
2023-05-10,92.86,92.94,92.86,92.94,261,0.0,0.0
2023-05-30,91.67,91.9,91.67,91.9,3606,0.0,0.0
2023-02-23,90.53,90.59,90.53,90.59,202,0.0,0.0
2023-05-16,92.56,92.56,92.56,92.56,25,0.0,0.0
2023-06-05,91.91,91.91,91.91,91.91,4,0.0,0.0
2023-04-24,92.32,92.4,92.32,92.4,1011,0.0,0.0
2023-03-01,90.15,90.21,90.15,90.21,272,0.0,0.0
2023-01-23,91.93,91.99,91.93,91.96,1839,0.0,0.0
2023-02-16,90.83,90.83,90.83,90.83,401,0.0,0.0
2023-09-01,91.09,91.09,91.09,91.09,2,0.0,0.0
2023-06-30,91.27,91.27,91.27,91.27,78,0.0,0.0
2023-01-09,91.43,91.6,91.43,91.6,3790,0.0,0.0
2023-08-17,90.53,90.55,90.53,90.55,468,0.0,0.0
2023-04-19,92.01,92.01,92.01,92.01,3,0.0,0.0
2023-06-06,91.86,91.86,91.86,91.86,5,0.0,0.0
2023-07-31,91.39,91.45,91.31,91.35,6198,0.0,0.0
2023-05-19,91.97,91.97,91.97,91.97,5,0.0,0.0
2023-04-04,92.74,92.82,92.74,92.82,973,0.0,0.0
2023-04-26,92.76,92.76,92.76,92.76,58,0.0,0.0
2023-04-14,92.36,92.36,92.36,92.36,104,0.0,0.0
2023-07-14,91.71,91.73,91.71,91.72,57723,0.0,0.0
